"","id","month_last","donation_count","total_volume","month_first","result","experience","freq","log_volume","first_time","log_recency","log_frequency","xgbpred"
"1",659,2,12,3000,52,0.5,50,4.16666666666667,8.00670084544037,0,1.09861228866811,1.64222773525709,0.45840910077095
"2",276,21,7,1750,38,0.5,17,2.42857142857143,7.46794233228585,0,3.09104245335832,1.23214368129263,0.165991082787514
"3",263,4,1,250,4,0.5,0,0,5.52545293913178,1,1.6094379124341,0,0.236311331391335
"4",303,11,11,2750,38,0.5,27,2.45454545454545,7.91971976092457,0,2.484906649788,1.23969088692802,0.203284457325935
"5",83,4,12,3000,34,0.5,30,2.5,8.00670084544037,0,1.6094379124341,1.25276296849537,0.521425426006317
"6",500,3,21,5250,42,0.5,39,1.85714285714286,8.56617381363786,0,1.38629436111989,1.04982212449868,0.521425426006317
"7",530,4,2,500,4,0.5,0,0,6.21660610108486,1,1.6094379124341,0,0.247760280966759
"8",244,14,1,250,14,0.5,0,0,5.52545293913178,1,2.70805020110221,0,0.150321140885353
"9",249,23,2,500,87,0.5,64,32,6.21660610108486,0,3.17805383034795,3.49650756146648,0.14439645409584
"10",728,14,4,1000,64,0.5,50,12.5,6.90875477931522,0,2.70805020110221,2.60268968544438,0.147955626249313
"11",129,13,3,750,16,0.5,3,1,6.62140565176413,0,2.63905732961526,0.693147180559945,0.179503828287125
"12",534,11,7,1750,62,0.5,51,7.28571428571429,7.46794233228585,0,2.484906649788,2.11453286149111,0.184757366776466
"13",317,5,11,2750,75,0.5,70,6.36363636363636,7.91971976092457,0,1.79175946922805,1.99655388187407,0.268674224615097
"14",401,4,1,250,4,0.5,0,0,5.52545293913178,1,1.6094379124341,0,0.236311331391335
"15",696,4,4,1000,26,0.5,22,5.5,6.90875477931522,0,1.6094379124341,1.87180217690159,0.286383777856827
"16",192,11,1,250,11,0.5,0,0,5.52545293913178,1,2.484906649788,0,0.172656565904617
"17",176,11,6,1500,26,0.5,15,2.5,7.31388683163346,0,2.484906649788,1.25276296849537,0.203284457325935
"18",571,7,14,3500,48,0.5,41,2.92857142857143,8.16080392095467,0,2.07944154167984,1.36827585561721,0.347689628601074
"19",139,23,14,3500,93,0.5,70,5,8.16080392095467,0,3.17805383034795,1.79175946922805,0.165991082787514
"20",423,3,4,1000,29,0.5,26,6.5,6.90875477931522,0,1.38629436111989,2.01490302054226,0.248858496546745
"21",563,2,7,1750,29,0.5,27,3.85714285714286,7.46794233228585,0,1.09861228866811,1.58045037556085,0.528830230236053
"22",56,4,6,1500,35,0.5,31,5.16666666666667,7.31388683163346,0,1.6094379124341,1.81915844341617,0.462814092636108
"23",528,5,7,1750,26,0.5,21,3,7.46794233228585,0,1.79175946922805,1.38629436111989,0.521843373775482
"24",101,4,1,250,4,0.5,0,0,5.52545293913178,1,1.6094379124341,0,0.236311331391335
"25",467,2,3,750,38,0.5,36,12,6.62140565176413,0,1.09861228866811,2.56494935746154,0.216462731361389
"26",382,5,14,3500,86,0.5,81,5.78571428571429,8.16080392095467,0,1.79175946922805,1.91481956198528,0.439102172851562
"27",466,2,2,500,11,0.5,9,4.5,6.21660610108486,0,1.09861228866811,1.70474809223843,0.261448591947556
"28",294,14,1,250,14,0.5,0,0,5.52545293913178,1,2.70805020110221,0,0.150321140885353
"29",512,4,3,750,16,0.5,12,4,6.62140565176413,0,1.6094379124341,1.6094379124341,0.261448591947556
"30",659,2,12,3000,52,0.5,50,4.16666666666667,8.00670084544037,0,1.09861228866811,1.64222773525709,0.45840910077095
"31",389,4,14,3500,86,0.5,82,5.85714285714286,8.16080392095467,0,1.6094379124341,1.92529086185258,0.439102172851562
"32",487,23,7,1750,88,0.5,65,9.28571428571429,7.46794233228585,0,3.17805383034795,2.33075596996074,0.158621519804001
"33",701,2,1,250,2,0.5,0,0,5.52545293913178,1,1.09861228866811,0,0.236311331391335
"34",419,4,7,1750,58,0.5,54,7.71428571428571,7.46794233228585,0,1.6094379124341,2.164963715118,0.222321182489395
"35",536,4,2,500,41,0.5,37,18.5,6.21660610108486,0,1.6094379124341,2.9704144655697,0.216462731361389
"36",240,11,7,1750,29,0.5,18,2.57142857142857,7.46794233228585,0,2.484906649788,1.27296567581289,0.203284457325935
"37",508,2,2,500,41,0.5,39,19.5,6.21660610108486,0,1.09861228866811,3.02042488614436,0.216462731361389
"38",515,14,1,250,14,0.5,0,0,5.52545293913178,1,2.70805020110221,0,0.150321140885353
"39",283,4,6,1500,28,0.5,24,4,7.31388683163346,0,1.6094379124341,1.6094379124341,0.482267200946808
"40",650,4,1,250,4,0.5,0,0,5.52545293913178,1,1.6094379124341,0,0.236311331391335
"41",65,2,2,500,4,0.5,2,1,6.21660610108486,0,1.09861228866811,0.693147180559945,0.286043971776962
"42",228,16,6,1500,35,0.5,19,3.16666666666667,7.31388683163346,0,2.83321334405622,1.42711635564015,0.165991082787514
"43",741,16,6,1500,81,0.5,65,10.8333333333333,7.31388683163346,0,2.83321334405622,2.47092040781326,0.158621519804001
"44",297,2,5,1250,26,0.5,24,4.8,7.13169851046691,0,1.09861228866811,1.75785791755237,0.462814092636108
"45",464,14,3,750,31,0.5,17,5.66666666666667,6.62140565176413,0,2.70805020110221,1.89711998488588,0.153933823108673
"46",63,2,1,250,2,0.5,0,0,5.52545293913178,1,1.09861228866811,0,0.236311331391335
"47",231,4,4,1000,14,0.5,10,2.5,6.90875477931522,0,1.6094379124341,1.25276296849537,0.349745601415634
"48",28,14,3,750,35,0.5,21,7,6.62140565176413,0,2.70805020110221,2.07944154167984,0.147955626249313
"49",248,14,1,250,14,0.5,0,0,5.52545293913178,1,2.70805020110221,0,0.150321140885353
"50",357,14,5,1250,28,0.5,14,2.8,7.13169851046691,0,2.70805020110221,1.33500106673234,0.165991082787514
"51",300,2,14,3500,57,0.5,55,3.92857142857143,8.16080392095467,0,1.09861228866811,1.595049174982,0.461371809244156
"52",726,5,24,6000,79,0.5,74,3.08333333333333,8.69968140098951,0,1.79175946922805,1.40691364832263,0.521425426006317
"53",680,14,4,1000,23,0.5,9,2.25,6.90875477931522,0,2.70805020110221,1.17865499634165,0.179503828287125
"54",520,4,6,1500,39,0.5,35,5.83333333333333,7.31388683163346,0,1.6094379124341,1.92181259747625,0.462814092636108
"55",254,23,2,500,38,0.5,15,7.5,6.21660610108486,0,3.17805383034795,2.14006616349627,0.14439645409584
"56",582,11,8,2000,52,0.5,41,5.125,7.60140233458373,0,2.484906649788,1.81237875643079,0.193062588572502
"57",143,2,7,1750,77,0.5,75,10.7142857142857,7.46794233228585,0,1.09861228866811,2.46080909820894,0.209999114274979
"58",98,4,5,1250,11,0.5,7,1.4,7.13169851046691,0,1.6094379124341,0.8754687373539,0.521843373775482
"59",1,2,4,1000,35,0.5,33,8.25,6.90875477931522,0,1.09861228866811,2.22462355152433,0.236515581607819
"60",221,2,15,3750,64,0.5,62,4.13333333333333,8.22977775008189,0,1.09861228866811,1.63575522075147,0.45840910077095
"61",352,4,1,250,4,0.5,0,0,5.52545293913178,1,1.6094379124341,0,0.236311331391335
"62",64,11,2,500,38,0.5,27,13.5,6.21660610108486,0,2.484906649788,2.67414864942653,0.161422684788704
"63",138,12,15,3750,71,0.5,59,3.93333333333333,8.22977775008189,0,2.56494935746154,1.59601489210196,0.165991082787514
"64",745,2,13,3250,76,0.5,74,5.69230769230769,8.08671792030391,0,1.09861228866811,1.90095876119305,0.439102172851562
"65",64,11,2,500,38,0.5,27,13.5,6.21660610108486,0,2.484906649788,2.67414864942653,0.161422684788704
"66",688,16,2,500,27,0.5,11,5.5,6.21660610108486,0,2.83321334405622,1.87180217690159,0.15025620162487
"67",623,9,4,1000,65,0.5,56,14,6.90875477931522,0,2.30258509299405,2.70805020110221,0.175588563084602
"68",289,21,16,4000,64,0.5,43,2.6875,8.29429960885724,0,3.09104245335832,1.30494872166594,0.165991082787514
"69",174,7,10,2500,47,0.5,40,4,7.82444593087762,0,2.07944154167984,1.6094379124341,0.292822927236557
"70",690,4,1,250,4,0.5,0,0,5.52545293913178,1,1.6094379124341,0,0.236311331391335
"71",105,11,5,1250,35,0.5,24,4.8,7.13169851046691,0,2.484906649788,1.75785791755237,0.193062588572502
"72",427,16,4,1000,23,0.5,7,1.75,6.90875477931522,0,2.83321334405622,1.01160091167848,0.15815657377243
"73",48,38,1,250,38,0.5,0,0,5.52545293913178,1,3.66356164612965,0,0.145677089691162
"74",14,4,1,250,4,0.5,0,0,5.52545293913178,1,1.6094379124341,0,0.236311331391335
"75",657,23,4,1000,52,0.5,29,7.25,6.90875477931522,0,3.17805383034795,2.11021320034659,0.14439645409584
"76",301,11,7,1750,64,0.5,53,7.57142857142857,7.46794233228585,0,2.484906649788,2.14843441316679,0.184757366776466
"77",455,14,3,750,28,0.5,14,4.66666666666667,6.62140565176413,0,2.70805020110221,1.73460105538811,0.153933823108673
"78",579,4,11,2750,78,0.5,74,6.72727272727273,7.91971976092457,0,1.6094379124341,2.04475598369195,0.223630905151367
"79",722,16,4,1000,33,0.5,17,4.25,6.90875477931522,0,2.83321334405622,1.65822807660353,0.15025620162487
"80",98,4,5,1250,11,0.5,7,1.4,7.13169851046691,0,1.6094379124341,0.8754687373539,0.521843373775482
"81",491,38,1,250,38,0.5,0,0,5.52545293913178,1,3.66356164612965,0,0.145677089691162
"82",303,11,11,2750,38,0.5,27,2.45454545454545,7.91971976092457,0,2.484906649788,1.23969088692802,0.203284457325935
"83",466,2,2,500,11,0.5,9,4.5,6.21660610108486,0,1.09861228866811,1.70474809223843,0.261448591947556
"84",65,2,2,500,4,0.5,2,1,6.21660610108486,0,1.09861228866811,0.693147180559945,0.286043971776962
"85",300,2,14,3500,57,0.5,55,3.92857142857143,8.16080392095467,0,1.09861228866811,1.595049174982,0.461371809244156
"86",9,21,1,250,21,0.5,0,0,5.52545293913178,1,3.09104245335832,0,0.145677089691162
"87",622,11,1,250,11,0.5,0,0,5.52545293913178,1,2.484906649788,0,0.172656565904617
"88",323,16,2,500,26,0.5,10,5,6.21660610108486,0,2.83321334405622,1.79175946922805,0.15025620162487
"89",289,21,16,4000,64,0.5,43,2.6875,8.29429960885724,0,3.09104245335832,1.30494872166594,0.165991082787514
"90",568,2,4,1000,26,0.5,24,6,6.90875477931522,0,1.09861228866811,1.94591014905531,0.276945501565933
"91",290,4,1,250,4,0.5,0,0,5.52545293913178,1,1.6094379124341,0,0.236311331391335
"92",156,4,2,500,52,0.5,48,24,6.21660610108486,0,1.6094379124341,3.2188758248682,0.216462731361389
"93",464,14,3,750,31,0.5,17,5.66666666666667,6.62140565176413,0,2.70805020110221,1.89711998488588,0.153933823108673
"94",426,16,2,500,16,0.5,0,0,6.21660610108486,1,2.83321334405622,0,0.151672884821892
"95",306,16,11,2750,40,0.5,24,2.18181818181818,7.91971976092457,0,2.83321334405622,1.15745278869104,0.165991082787514
"96",4,11,11,2750,42,0.5,31,2.81818181818182,7.91971976092457,0,2.484906649788,1.339774345485,0.203284457325935
"97",12,4,5,1250,23,0.5,19,3.8,7.13169851046691,0,1.6094379124341,1.56861591791385,0.482267200946808
"98",187,11,12,3000,58,0.5,47,3.91666666666667,8.00670084544037,0,2.484906649788,1.59263079411772,0.203284457325935
"99",406,23,8,2000,64,0.5,41,5.125,7.60140233458373,0,3.17805383034795,1.81237875643079,0.165991082787514
"100",96,4,2,500,4,0.5,0,0,6.21660610108486,1,1.6094379124341,0,0.247760280966759
"101",509,2,1,250,2,0.5,0,0,5.52545293913178,1,1.09861228866811,0,0.236311331391335
"102",733,11,6,1500,58,0.5,47,7.83333333333333,7.31388683163346,0,2.484906649788,2.17853244432407,0.184757366776466
"103",548,21,3,750,35,0.5,14,4.66666666666667,6.62140565176413,0,3.09104245335832,1.73460105538811,0.15025620162487
"104",478,7,5,1250,35,0.5,28,5.6,7.13169851046691,0,2.07944154167984,1.88706964903238,0.296507865190506
"105",501,11,2,500,16,0.5,5,2.5,6.21660610108486,0,2.484906649788,1.25276296849537,0.197170212864876
"106",127,2,4,1000,11,0.5,9,2.25,6.90875477931522,0,1.09861228866811,1.17865499634165,0.349745601415634
"107",199,15,16,4000,82,0.5,67,4.1875,8.29429960885724,0,2.77258872223978,1.64625188555682,0.165991082787514
"108",299,2,10,2500,49,0.5,47,4.7,7.82444593087762,0,1.09861228866811,1.7404661748405,0.439102172851562
"109",162,4,1,250,4,0.5,0,0,5.52545293913178,1,1.6094379124341,0,0.236311331391335
"110",235,16,3,750,21,0.5,5,1.66666666666667,6.62140565176413,0,2.83321334405622,0.980829253011726,0.15815657377243
"111",23,9,2,500,16,0.5,7,3.5,6.21660610108486,0,2.30258509299405,1.50407739677627,0.204159751534462
"112",473,4,1,250,4,0.5,0,0,5.52545293913178,1,1.6094379124341,0,0.236311331391335
"113",487,23,7,1750,88,0.5,65,9.28571428571429,7.46794233228585,0,3.17805383034795,2.33075596996074,0.158621519804001
"114",683,4,8,2000,28,0.5,24,3,7.60140233458373,0,1.6094379124341,1.38629436111989,0.521843373775482
"115",303,11,11,2750,38,0.5,27,2.45454545454545,7.91971976092457,0,2.484906649788,1.23969088692802,0.203284457325935
"116",309,23,3,750,48,0.5,25,8.33333333333333,6.62140565176413,0,3.17805383034795,2.23359222150709,0.14439645409584
"117",569,23,1,250,23,0.5,0,0,5.52545293913178,1,3.17805383034795,0,0.145677089691162
"118",34,4,7,1750,28,0.5,24,3.42857142857143,7.46794233228585,0,1.6094379124341,1.48807705542983,0.521843373775482
"119",686,4,16,4000,38,0.5,34,2.125,8.29429960885724,0,1.6094379124341,1.13943428318836,0.521425426006317
"120",84,2,2,500,23,0.5,21,10.5,6.21660610108486,0,1.09861228866811,2.4423470353692,0.216462731361389
"121",733,11,6,1500,58,0.5,47,7.83333333333333,7.31388683163346,0,2.484906649788,2.17853244432407,0.184757366776466
"122",537,4,9,2250,26,0.5,22,2.44444444444444,7.71912984090673,0,1.6094379124341,1.23676262714893,0.521425426006317
"123",181,11,4,1000,34,0.5,23,5.75,6.90875477931522,0,2.484906649788,1.90954250488444,0.178244203329086
"124",453,0,26,6500,76,0.5,76,2.92307692307692,8.77971129020447,0,0,1.36687627526279,0.521425426006317
"125",67,2,10,2500,52,0.5,50,5,7.82444593087762,0,1.09861228866811,1.79175946922805,0.439102172851562
"126",161,2,16,4000,81,0.5,79,4.9375,8.29429960885724,0,1.09861228866811,1.78128816936076,0.439102172851562
"127",307,4,6,1500,46,0.5,42,7,7.31388683163346,0,1.6094379124341,2.07944154167984,0.222321182489395
"128",703,11,2,500,11,0.5,0,0,6.21660610108486,1,2.484906649788,0,0.179529413580894
"129",181,11,4,1000,34,0.5,23,5.75,6.90875477931522,0,2.484906649788,1.90954250488444,0.178244203329086
"130",246,14,2,500,14,0.5,0,0,6.21660610108486,1,2.70805020110221,0,0.156473055481911
"131",316,3,5,1250,26,0.5,23,4.6,7.13169851046691,0,1.38629436111989,1.7227665977411,0.462814092636108
"132",278,11,1,250,11,0.5,0,0,5.52545293913178,1,2.484906649788,0,0.172656565904617
"133",346,11,3,750,15,0.5,4,1.33333333333333,6.62140565176413,0,2.484906649788,0.847297860387203,0.205128520727158
"134",545,4,1,250,4,0.5,0,0,5.52545293913178,1,1.6094379124341,0,0.236311331391335
"135",419,4,7,1750,58,0.5,54,7.71428571428571,7.46794233228585,0,1.6094379124341,2.164963715118,0.222321182489395
"136",694,4,2,500,4,0.5,0,0,6.21660610108486,1,1.6094379124341,0,0.247760280966759
"137",622,11,1,250,11,0.5,0,0,5.52545293913178,1,2.484906649788,0,0.172656565904617
"138",663,11,3,750,76,0.5,65,21.6666666666667,6.62140565176413,0,2.484906649788,3.120895416508,0.161422684788704
"139",262,2,13,3250,32,0.5,30,2.30769230769231,8.08671792030391,0,1.09861228866811,1.19625075823203,0.521425426006317
"140",461,2,12,3000,98,0.5,96,8,8.00670084544037,0,1.09861228866811,2.19722457733622,0.222321182489395
"141",373,2,34,8500,77,0.5,75,2.20588235294118,9.04793908261736,0,1.09861228866811,1.16498735761298,0.521425426006317
"142",233,4,1,250,4,0.5,0,0,5.52545293913178,1,1.6094379124341,0,0.236311331391335
"143",466,2,2,500,11,0.5,9,4.5,6.21660610108486,0,1.09861228866811,1.70474809223843,0.261448591947556
"144",207,2,7,1750,77,0.5,75,10.7142857142857,7.46794233228585,0,1.09861228866811,2.46080909820894,0.209999114274979
"145",263,4,1,250,4,0.5,0,0,5.52545293913178,1,1.6094379124341,0,0.236311331391335
"146",16,23,1,250,23,0.5,0,0,5.52545293913178,1,3.17805383034795,0,0.145677089691162
"147",513,23,3,750,35,0.5,12,4,6.62140565176413,0,3.17805383034795,1.6094379124341,0.15025620162487
"148",449,4,5,1250,33,0.5,29,5.8,7.13169851046691,0,1.6094379124341,1.91692261218206,0.462814092636108
"149",429,23,3,750,62,0.5,39,13,6.62140565176413,0,3.17805383034795,2.63905732961526,0.14439645409584
"150",701,2,1,250,2,0.5,0,0,5.52545293913178,1,1.09861228866811,0,0.236311331391335
"151",632,21,2,500,41,0.5,20,10,6.21660610108486,0,3.09104245335832,2.39789527279837,0.14439645409584
"152",529,2,9,2250,22,0.5,20,2.22222222222222,7.71912984090673,0,1.09861228866811,1.17007125265025,0.521425426006317
"153",245,11,9,2250,33,0.5,22,2.44444444444444,7.71912984090673,0,2.484906649788,1.23676262714893,0.203284457325935
"154",344,16,6,1500,40,0.5,24,4,7.31388683163346,0,2.83321334405622,1.6094379124341,0.165991082787514
"155",353,16,3,750,19,0.5,3,1,6.62140565176413,0,2.83321334405622,0.693147180559945,0.15815657377243
"156",241,8,15,3750,77,0.5,69,4.6,8.22977775008189,0,2.19722457733622,1.7227665977411,0.224766030907631
"157",633,16,1,250,16,0.5,0,0,5.52545293913178,1,2.83321334405622,0,0.145677089691162
"158",624,2,1,250,2,0.5,0,0,5.52545293913178,1,1.09861228866811,0,0.236311331391335
"159",726,5,24,6000,79,0.5,74,3.08333333333333,8.69968140098951,0,1.79175946922805,1.40691364832263,0.521425426006317
"160",189,11,1,250,11,0.5,0,0,5.52545293913178,1,2.484906649788,0,0.172656565904617
"161",138,12,15,3750,71,0.5,59,3.93333333333333,8.22977775008189,0,2.56494935746154,1.59601489210196,0.165991082787514
"162",402,14,1,250,14,0.5,0,0,5.52545293913178,1,2.70805020110221,0,0.150321140885353
"163",511,4,6,1500,23,0.5,19,3.16666666666667,7.31388683163346,0,1.6094379124341,1.42711635564015,0.521843373775482
"164",590,9,9,2250,16,0.5,7,0.777777777777778,7.71912984090673,0,2.30258509299405,0.575364144903562,0.232545912265778
"165",334,2,3,750,52,0.5,50,16.6666666666667,6.62140565176413,0,1.09861228866811,2.87167962488401,0.216462731361389
"166",447,16,3,750,50,0.5,34,11.3333333333333,6.62140565176413,0,2.83321334405622,2.51230562397611,0.14439645409584
"167",119,2,2,500,11,0.5,9,4.5,6.21660610108486,0,1.09861228866811,1.70474809223843,0.261448591947556
"168",389,4,14,3500,86,0.5,82,5.85714285714286,8.16080392095467,0,1.6094379124341,1.92529086185258,0.439102172851562
"169",644,4,1,250,4,0.5,0,0,5.52545293913178,1,1.6094379124341,0,0.236311331391335
"170",423,3,4,1000,29,0.5,26,6.5,6.90875477931522,0,1.38629436111989,2.01490302054226,0.248858496546745
"171",131,23,1,250,23,0.5,0,0,5.52545293913178,1,3.17805383034795,0,0.145677089691162
"172",405,40,1,250,40,0.5,0,0,5.52545293913178,1,3.71357206670431,0,0.145677089691162
"173",82,4,1,250,4,0.5,0,0,5.52545293913178,1,1.6094379124341,0,0.236311331391335
"174",643,2,41,10250,98,0.5,96,2.34146341463415,9.2351305407834,0,1.09861228866811,1.20640885912382,0.521425426006317
"175",156,4,2,500,52,0.5,48,24,6.21660610108486,0,1.6094379124341,3.2188758248682,0.216462731361389
"176",617,21,3,750,38,0.5,17,5.66666666666667,6.62140565176413,0,3.09104245335832,1.89711998488588,0.15025620162487
"177",574,2,3,750,9,0.5,7,2.33333333333333,6.62140565176413,0,1.09861228866811,1.20397280432594,0.286043971776962
"178",272,2,12,3000,95,0.5,93,7.75,8.00670084544037,0,1.09861228866811,2.16905370036952,0.222321182489395
"179",613,11,2,500,52,0.5,41,20.5,6.21660610108486,0,2.484906649788,3.06805293513362,0.161422684788704
"180",545,4,1,250,4,0.5,0,0,5.52545293913178,1,1.6094379124341,0,0.236311331391335
"181",685,14,1,250,14,0.5,0,0,5.52545293913178,1,2.70805020110221,0,0.150321140885353
"182",570,11,5,1250,33,0.5,22,4.4,7.13169851046691,0,2.484906649788,1.68639895357023,0.203284457325935
"183",537,4,9,2250,26,0.5,22,2.44444444444444,7.71912984090673,0,1.6094379124341,1.23676262714893,0.521425426006317
"184",691,16,1,250,16,0.5,0,0,5.52545293913178,1,2.83321334405622,0,0.145677089691162
"185",85,4,16,4000,70,0.5,66,4.125,8.29429960885724,0,1.6094379124341,1.63413052502447,0.45840910077095
"186",483,14,2,500,14,0.5,0,0,6.21660610108486,1,2.70805020110221,0,0.156473055481911
"187",455,14,3,750,28,0.5,14,4.66666666666667,6.62140565176413,0,2.70805020110221,1.73460105538811,0.153933823108673
"188",93,11,1,250,11,0.5,0,0,5.52545293913178,1,2.484906649788,0,0.172656565904617
"189",744,2,1,250,2,0.5,0,0,5.52545293913178,1,1.09861228866811,0,0.236311331391335
"190",33,14,2,500,14,0.5,0,0,6.21660610108486,1,2.70805020110221,0,0.156473055481911
"191",321,4,23,5750,58,0.5,54,2.34782608695652,8.65712903171375,0,1.6094379124341,1.20831120592453,0.521425426006317
"192",523,6,3,750,26,0.5,20,6.66666666666667,6.62140565176413,0,1.94591014905531,2.03688192726104,0.227184697985649
"193",426,16,2,500,16,0.5,0,0,6.21660610108486,1,2.83321334405622,0,0.151672884821892
"194",196,14,2,500,29,0.5,15,7.5,6.21660610108486,0,2.70805020110221,2.14006616349627,0.147955626249313
"195",301,11,7,1750,64,0.5,53,7.57142857142857,7.46794233228585,0,2.484906649788,2.14843441316679,0.184757366776466
"196",103,16,1,250,16,0.5,0,0,5.52545293913178,1,2.83321334405622,0,0.145677089691162
"197",224,21,2,500,23,0.5,2,1,6.21660610108486,0,3.09104245335832,0.693147180559945,0.151672884821892
"198",454,23,8,2000,46,0.5,23,2.875,7.60140233458373,0,3.17805383034795,1.35454566280531,0.165991082787514
"199",585,23,2,500,28,0.5,5,2.5,6.21660610108486,0,3.17805383034795,1.25276296849537,0.151672884821892
"200",154,4,11,2750,64,0.5,60,5.45454545454545,7.91971976092457,0,1.6094379124341,1.86478460424294,0.439102172851562
