"month_last","donation_count","total_volume","month_first","result","age","freq","log_freq","sqrt_freq","donation_score","log_score","first_time","log_recency","sqrt_recency"
9,2,500,11,0,2,1,0.693147180559945,1,4,1.6094379124341,0,2.30258509299405,3
4,5,1250,46,0,42,8.4,2.24070968927596,2.89827534923789,210,5.35185813347607,0,1.6094379124341,2
7,12,3000,86,0,79,6.58333333333333,2.02595285672885,2.56580071972344,948,6.85540879860993,0,2.07944154167984,2.64575131106459
11,2,500,11,0,0,0,0,0,0,0,1,2.484906649788,3.3166247903554
11,2,500,11,0,0,0,0,0,0,0,1,2.484906649788,3.3166247903554
2,6,1500,75,0,73,12.1666666666667,2.57768838323897,3.48807492274273,438,6.08449941307517,0,1.09861228866811,1.4142135623731
11,8,2000,41,1,30,3.75,1.55814461804655,1.93649167310371,240,5.48479693349065,0,2.484906649788,3.3166247903554
11,3,750,16,1,5,1.66666666666667,0.980829253011726,1.29099444873581,15,2.77258872223978,0,2.484906649788,3.3166247903554
12,13,3250,59,0,47,3.61538461538462,1.52939520476056,1.90141647604743,611,6.41673228251233,0,2.56494935746154,3.46410161513775
2,3,750,35,0,33,11,2.484906649788,3.3166247903554,99,4.60517018598809,0,1.09861228866811,1.4142135623731
16,8,2000,28,0,12,1.5,0.916290731874155,1.22474487139159,96,4.57471097850338,0,2.83321334405622,4
11,7,1750,37,0,26,3.71428571428571,1.55059741241117,1.92724822331886,182,5.20948615284142,0,2.484906649788,3.3166247903554
4,3,750,28,0,24,8,2.19722457733622,2.82842712474619,72,4.29045944114839,0,1.6094379124341,2
12,12,3000,58,0,46,3.83333333333333,1.57553636075842,1.95789002074512,552,6.31535800152233,0,2.56494935746154,3.46410161513775
4,4,1000,41,0,37,9.25,2.32727770558442,3.04138126514911,148,5.00394630594546,0,1.6094379124341,2
11,14,3500,73,1,62,4.42857142857143,1.69167601067107,2.10441712323661,868,6.76734312526539,0,2.484906649788,3.3166247903554
4,5,1250,58,0,54,10.8,2.46809953147162,3.286335345031,270,5.6021188208797,0,1.6094379124341,2
4,4,1000,43,1,39,9.75,2.37490575457367,3.1224989991992,156,5.05624580534831,0,1.6094379124341,2
3,2,500,23,0,20,10,2.39789527279837,3.16227766016838,40,3.71357206670431,0,1.38629436111989,1.73205080756888
11,8,2000,46,0,35,4.375,1.68175857401373,2.09165006633519,280,5.63835466933375,0,2.484906649788,3.3166247903554
4,7,1750,82,0,78,11.1428571428571,2.496741107435,3.33809184158512,546,6.30444880242198,0,1.6094379124341,2
13,4,1000,21,0,8,2,1.09861228866811,1.4142135623731,32,3.49650756146648,0,2.63905732961526,3.60555127546399
16,7,1750,28,0,12,1.71428571428571,0.998528830111127,1.30930734141595,84,4.44265125649032,0,2.83321334405622,4
7,2,500,16,0,9,4.5,1.70474809223843,2.12132034355964,18,2.94443897916644,0,2.07944154167984,2.64575131106459
4,5,1250,58,0,54,10.8,2.46809953147162,3.286335345031,270,5.6021188208797,0,1.6094379124341,2
4,5,1250,58,0,54,10.8,2.46809953147162,3.286335345031,270,5.6021188208797,0,1.6094379124341,2
4,4,1000,46,0,42,10.5,2.4423470353692,3.24037034920393,168,5.12989871492307,0,1.6094379124341,2
14,13,3250,57,0,43,3.30769230769231,1.46040233327361,1.8187062180826,559,6.32793678372919,0,2.70805020110221,3.74165738677394
4,3,750,34,0,30,10,2.39789527279837,3.16227766016838,90,4.51085950651685,0,1.6094379124341,2
14,18,4500,78,0,64,3.55555555555556,1.51634748936809,1.88561808316413,1152,7.05012252026906,0,2.70805020110221,3.74165738677394
11,8,2000,48,0,37,4.625,1.72722094809048,2.15058131676066,296,5.6937321388027,0,2.484906649788,3.3166247903554
14,16,4000,70,0,56,3.5,1.50407739677627,1.87082869338697,896,6.7990558620588,0,2.70805020110221,3.74165738677394
14,4,1000,22,1,8,2,1.09861228866811,1.4142135623731,32,3.49650756146648,0,2.70805020110221,3.74165738677394
14,5,1250,26,0,12,2.4,1.22377543162212,1.54919333848297,60,4.11087386417331,0,2.70805020110221,3.74165738677394
8,2,500,16,0,8,4,1.6094379124341,2,16,2.83321334405622,0,2.19722457733622,2.82842712474619
11,2,500,14,0,3,1.5,0.916290731874155,1.22474487139159,6,1.94591014905531,0,2.484906649788,3.3166247903554
4,2,500,23,0,19,9.5,2.35137525716348,3.08220700148449,38,3.66356164612965,0,1.6094379124341,2
14,3,750,19,1,5,1.66666666666667,0.980829253011726,1.29099444873581,15,2.77258872223978,0,2.70805020110221,3.74165738677394
16,12,3000,50,0,34,2.83333333333333,1.34373474670109,1.68325082306035,408,6.0137151560428,0,2.83321334405622,4
11,4,1000,28,0,17,4.25,1.65822807660353,2.06155281280883,68,4.23410650459726,0,2.484906649788,3.3166247903554
11,5,1250,35,0,24,4.8,1.75785791755237,2.19089023002066,120,4.79579054559674,0,2.484906649788,3.3166247903554
2,4,1000,70,0,68,17,2.89037175789616,4.12310562561766,272,5.60947179518496,0,1.09861228866811,1.4142135623731
14,5,1250,28,0,14,2.8,1.33500106673234,1.67332005306815,70,4.26267987704132,0,2.70805020110221,3.74165738677394
14,2,500,14,0,0,0,0,0,0,0,1,2.70805020110221,3.74165738677394
14,2,500,14,0,0,0,0,0,0,0,1,2.70805020110221,3.74165738677394
14,2,500,14,0,0,0,0,0,0,0,1,2.70805020110221,3.74165738677394
14,6,1500,34,0,20,3.33333333333333,1.46633706879343,1.82574185835055,120,4.79579054559674,0,2.70805020110221,3.74165738677394
11,5,1250,37,1,26,5.2,1.82454929205105,2.28035085019828,130,4.87519732320115,0,2.484906649788,3.3166247903554
4,5,1250,74,0,70,14,2.70805020110221,3.74165738677394,350,5.86078622346587,0,1.6094379124341,2
11,3,750,23,0,12,4,1.6094379124341,2,36,3.61091791264422,0,2.484906649788,3.3166247903554
11,5,1250,38,0,27,5.4,1.85629799036563,2.32379000772445,135,4.91265488573605,0,2.484906649788,3.3166247903554
12,9,2250,60,0,48,5.33333333333333,1.84582669049833,2.3094010767585,432,6.07073772800249,0,2.56494935746154,3.46410161513775
9,1,250,9,0,0,0,0,0,0,0,1,2.30258509299405,3
9,1,250,9,0,0,0,0,0,0,0,1,2.30258509299405,3
4,2,500,29,0,25,12.5,2.60268968544438,3.53553390593274,50,3.93182563272433,0,1.6094379124341,2
11,2,500,17,0,6,3,1.38629436111989,1.73205080756888,12,2.56494935746154,0,2.484906649788,3.3166247903554
14,4,1000,26,0,12,3,1.38629436111989,1.73205080756888,48,3.89182029811063,0,2.70805020110221,3.74165738677394
11,9,2250,72,1,61,6.77777777777778,2.05127066471314,2.60341655863555,549,6.30991827822652,0,2.484906649788,3.3166247903554
11,5,1250,41,0,30,6,1.94591014905531,2.44948974278318,150,5.01727983681492,0,2.484906649788,3.3166247903554
9,5,1250,51,1,42,8.4,2.24070968927596,2.89827534923789,210,5.35185813347607,0,2.30258509299405,3
14,8,2000,50,1,36,4.5,1.70474809223843,2.12132034355964,288,5.66642668811243,0,2.70805020110221,3.74165738677394
16,7,1750,38,0,22,3.14285714285714,1.42138568093116,1.77281052085584,154,5.04342511691925,0,2.83321334405622,4
14,2,500,16,0,2,1,0.693147180559945,1,4,1.6094379124341,0,2.70805020110221,3.74165738677394
14,16,4000,98,0,84,5.25,1.83258146374831,2.29128784747792,1344,7.20414929203594,0,2.70805020110221,3.74165738677394
14,4,1000,28,1,14,3.5,1.50407739677627,1.87082869338697,56,4.04305126783455,0,2.70805020110221,3.74165738677394
16,7,1750,39,0,23,3.28571428571429,1.45528723260684,1.81265393434993,161,5.08759633523238,0,2.83321334405622,4
14,7,1750,47,0,33,4.71428571428571,1.74296930505862,2.17124059336724,231,5.44673737166631,0,2.70805020110221,3.74165738677394
16,6,1500,35,1,19,3.16666666666667,1.42711635564015,1.77951304200522,114,4.74493212836325,0,2.83321334405622,4
11,3,750,28,0,17,5.66666666666667,1.89711998488588,2.38047614284762,51,3.95124371858143,0,2.484906649788,3.3166247903554
11,1,250,11,1,0,0,0,0,0,0,1,2.484906649788,3.3166247903554
9,3,750,34,0,25,8.33333333333333,2.23359222150709,2.88675134594813,75,4.33073334028633,0,2.30258509299405,3
14,4,1000,30,0,16,4,1.6094379124341,2,64,4.17438726989564,0,2.70805020110221,3.74165738677394
23,38,9500,98,0,75,1.97368421052632,1.08980165898595,1.40487871737254,2850,7.95542508891267,0,3.17805383034795,4.79583152331272
11,1,250,11,0,0,0,0,0,0,0,1,2.484906649788,3.3166247903554
11,1,250,11,0,0,0,0,0,0,0,1,2.484906649788,3.3166247903554
11,1,250,11,0,0,0,0,0,0,0,1,2.484906649788,3.3166247903554
11,1,250,11,0,0,0,0,0,0,0,1,2.484906649788,3.3166247903554
11,1,250,11,0,0,0,0,0,0,0,1,2.484906649788,3.3166247903554
11,2,500,21,0,10,5,1.79175946922805,2.23606797749979,20,3.04452243772342,0,2.484906649788,3.3166247903554
11,5,1250,50,0,39,7.8,2.17475172148416,2.79284800875379,195,5.27811465923052,0,2.484906649788,3.3166247903554
11,2,500,21,0,10,5,1.79175946922805,2.23606797749979,20,3.04452243772342,0,2.484906649788,3.3166247903554
16,4,1000,28,0,12,3,1.38629436111989,1.73205080756888,48,3.89182029811063,0,2.83321334405622,4
14,3,750,26,0,12,4,1.6094379124341,2,36,3.61091791264422,0,2.70805020110221,3.74165738677394
9,2,500,26,0,17,8.5,2.2512917986065,2.91547594742265,34,3.55534806148941,0,2.30258509299405,3
14,6,1500,51,0,37,6.16666666666667,1.96944064646551,2.48327740429189,222,5.40717177146012,0,2.70805020110221,3.74165738677394
11,2,500,24,0,13,6.5,2.01490302054226,2.54950975679639,26,3.29583686600433,0,2.484906649788,3.3166247903554
4,3,750,71,0,67,22.3333333333333,3.14988295338125,4.72581562625261,201,5.30826769740121,0,1.6094379124341,2
21,13,3250,57,0,36,2.76923076923077,1.32687094064909,1.66410058867569,468,6.15060276844628,0,3.09104245335832,4.58257569495584
11,6,1500,71,0,60,10,2.39789527279837,3.16227766016838,360,5.88887795833288,0,2.484906649788,3.3166247903554
14,2,500,21,1,7,3.5,1.50407739677627,1.87082869338697,14,2.70805020110221,0,2.70805020110221,3.74165738677394
23,15,3750,57,0,34,2.26666666666667,1.18377009700842,1.50554530541816,510,6.2363695902037,0,3.17805383034795,4.79583152331272
14,4,1000,38,0,24,6,1.94591014905531,2.44948974278318,96,4.57471097850338,0,2.70805020110221,3.74165738677394
11,2,500,26,0,15,7.5,2.14006616349627,2.73861278752583,30,3.43398720448515,0,2.484906649788,3.3166247903554
16,5,1250,40,1,24,4.8,1.75785791755237,2.19089023002066,120,4.79579054559674,0,2.83321334405622,4
4,2,500,51,1,47,23.5,3.19867311755068,4.84767985741633,94,4.55387689160054,0,1.6094379124341,2
14,4,1000,40,0,26,6.5,2.01490302054226,2.54950975679639,104,4.65396035015752,0,2.70805020110221,3.74165738677394
11,3,750,40,1,29,9.66666666666667,2.36712361413162,3.1091263510296,87,4.47733681447821,0,2.484906649788,3.3166247903554
14,5,1250,50,0,36,7.2,2.10413415427021,2.68328157299975,180,5.19849703126583,0,2.70805020110221,3.74165738677394
14,1,250,14,0,0,0,0,0,0,0,1,2.70805020110221,3.74165738677394
14,1,250,14,0,0,0,0,0,0,0,1,2.70805020110221,3.74165738677394
14,1,250,14,0,0,0,0,0,0,0,1,2.70805020110221,3.74165738677394
14,1,250,14,0,0,0,0,0,0,0,1,2.70805020110221,3.74165738677394
14,1,250,14,0,0,0,0,0,0,0,1,2.70805020110221,3.74165738677394
14,7,1750,72,0,58,8.28571428571429,2.22847712084032,2.8784916685157,406,6.00881318544259,0,2.70805020110221,3.74165738677394
14,1,250,14,0,0,0,0,0,0,0,1,2.70805020110221,3.74165738677394
9,3,750,52,0,43,14.3333333333333,2.73002910782099,3.78593889720018,129,4.86753445045558,0,2.30258509299405,3
14,7,1750,73,0,59,8.42857142857143,2.24374459297111,2.90320020470023,413,6.02586597382531,0,2.70805020110221,3.74165738677394
11,4,1000,58,0,47,11.75,2.54553127160443,3.42782730020052,188,5.24174701505964,0,2.484906649788,3.3166247903554
11,4,1000,59,0,48,12,2.56494935746154,3.46410161513775,192,5.26269018890489,0,2.484906649788,3.3166247903554
4,2,500,59,0,55,27.5,3.3499040872746,5.24404424085076,110,4.70953020131233,0,1.6094379124341,2
11,4,1000,61,0,50,12.5,2.60268968544438,3.53553390593274,200,5.30330490805908,0,2.484906649788,3.3166247903554
16,4,1000,40,0,24,6,1.94591014905531,2.44948974278318,96,4.57471097850338,0,2.83321334405622,4
16,10,2500,89,0,73,7.3,2.11625551480255,2.70185121722126,730,6.59441345974978,0,2.83321334405622,4
21,2,500,21,1,0,0,0,0,0,0,1,3.09104245335832,4.58257569495584
21,3,750,26,0,5,1.66666666666667,0.980829253011726,1.29099444873581,15,2.77258872223978,0,3.09104245335832,4.58257569495584
16,8,2000,76,0,60,7.5,2.14006616349627,2.73861278752583,480,6.17586727010576,0,2.83321334405622,4
21,3,750,26,1,5,1.66666666666667,0.980829253011726,1.29099444873581,15,2.77258872223978,0,3.09104245335832,4.58257569495584
18,2,500,23,0,5,2.5,1.25276296849537,1.58113883008419,10,2.39789527279837,0,2.94443897916644,4.24264068711928
23,5,1250,33,0,10,2,1.09861228866811,1.4142135623731,50,3.93182563272433,0,3.17805383034795,4.79583152331272
16,3,750,34,0,18,6,1.94591014905531,2.44948974278318,54,4.00733318523247,0,2.83321334405622,4
14,5,1250,64,0,50,10,2.39789527279837,3.16227766016838,250,5.52545293913178,0,2.70805020110221,3.74165738677394
14,3,750,41,0,27,9,2.30258509299405,3,81,4.40671924726425,0,2.70805020110221,3.74165738677394
16,1,250,16,0,0,0,0,0,0,0,1,2.83321334405622,4
16,1,250,16,0,0,0,0,0,0,0,1,2.83321334405622,4
16,1,250,16,0,0,0,0,0,0,0,1,2.83321334405622,4
16,1,250,16,0,0,0,0,0,0,0,1,2.83321334405622,4
16,1,250,16,0,0,0,0,0,0,0,1,2.83321334405622,4
16,1,250,16,0,0,0,0,0,0,0,1,2.83321334405622,4
16,4,1000,45,0,29,7.25,2.11021320034659,2.69258240356725,116,4.76217393479776,0,2.83321334405622,4
16,1,250,16,0,0,0,0,0,0,0,1,2.83321334405622,4
16,1,250,16,0,0,0,0,0,0,0,1,2.83321334405622,4
16,1,250,16,0,0,0,0,0,0,0,1,2.83321334405622,4
21,2,500,23,0,2,1,0.693147180559945,1,4,1.6094379124341,0,3.09104245335832,4.58257569495584
21,2,500,23,0,2,1,0.693147180559945,1,4,1.6094379124341,0,3.09104245335832,4.58257569495584
14,4,1000,57,0,43,10.75,2.46385324059017,3.278719262151,172,5.15329159449778,0,2.70805020110221,3.74165738677394
16,5,1250,60,0,44,8.8,2.28238238567653,2.96647939483827,220,5.39816270151775,0,2.83321334405622,4
23,2,500,23,0,0,0,0,0,0,0,1,3.17805383034795,4.79583152331272
14,5,1250,74,0,60,12,2.56494935746154,3.46410161513775,300,5.70711026474888,0,2.70805020110221,3.74165738677394
23,3,750,28,0,5,1.66666666666667,0.980829253011726,1.29099444873581,15,2.77258872223978,0,3.17805383034795,4.79583152331272
16,3,750,40,0,24,8,2.19722457733622,2.82842712474619,72,4.29045944114839,0,2.83321334405622,4
9,2,500,52,0,43,21.5,3.11351530921037,4.63680924774785,86,4.46590811865458,0,2.30258509299405,3
9,2,500,52,0,43,21.5,3.11351530921037,4.63680924774785,86,4.46590811865458,0,2.30258509299405,3
16,7,1750,87,1,71,10.1428571428571,2.41079867763428,3.18478525851542,497,6.21060007702465,0,2.83321334405622,4
14,2,500,35,0,21,10.5,2.4423470353692,3.24037034920393,42,3.76120011569356,0,2.70805020110221,3.74165738677394
16,7,1750,93,0,77,11,2.484906649788,3.3166247903554,539,6.29156913955832,0,2.83321334405622,4
21,2,500,25,0,4,2,1.09861228866811,1.4142135623731,8,2.19722457733622,0,3.09104245335832,4.58257569495584
14,3,750,52,0,38,12.6666666666667,2.6149597780362,3.55902608401044,114,4.74493212836325,0,2.70805020110221,3.74165738677394
18,8,2000,95,0,77,9.625,2.36320971481048,3.10241841149771,616,6.42486902390539,0,2.94443897916644,4.24264068711928
16,3,750,46,0,30,10,2.39789527279837,3.16227766016838,90,4.51085950651685,0,2.83321334405622,4
11,3,750,76,0,65,21.6666666666667,3.120895416508,4.65474668125631,195,5.27811465923052,0,2.484906649788,3.3166247903554
23,12,3000,86,0,63,5.25,1.83258146374831,2.29128784747792,756,6.62936325343745,0,3.17805383034795,4.79583152331272
21,3,750,35,0,14,4.66666666666667,1.73460105538811,2.16024689946929,42,3.76120011569356,0,3.09104245335832,4.58257569495584
23,2,500,26,0,3,1.5,0.916290731874155,1.22474487139159,6,1.94591014905531,0,3.17805383034795,4.79583152331272
23,2,500,26,0,3,1.5,0.916290731874155,1.22474487139159,6,1.94591014905531,0,3.17805383034795,4.79583152331272
23,3,750,33,0,10,3.33333333333333,1.46633706879343,1.82574185835055,30,3.43398720448515,0,3.17805383034795,4.79583152331272
23,2,500,28,0,5,2.5,1.25276296849537,1.58113883008419,10,2.39789527279837,0,3.17805383034795,4.79583152331272
21,1,250,21,0,0,0,0,0,0,0,1,3.09104245335832,4.58257569495584
21,1,250,21,0,0,0,0,0,0,0,1,3.09104245335832,4.58257569495584
21,1,250,21,0,0,0,0,0,0,0,1,3.09104245335832,4.58257569495584
21,1,250,21,0,0,0,0,0,0,0,1,3.09104245335832,4.58257569495584
21,1,250,21,0,0,0,0,0,0,0,1,3.09104245335832,4.58257569495584
21,1,250,21,0,0,0,0,0,0,0,1,3.09104245335832,4.58257569495584
21,1,250,21,0,0,0,0,0,0,0,1,3.09104245335832,4.58257569495584
21,1,250,21,0,0,0,0,0,0,0,1,3.09104245335832,4.58257569495584
21,1,250,21,1,0,0,0,0,0,0,1,3.09104245335832,4.58257569495584
21,1,250,21,0,0,0,0,0,0,0,1,3.09104245335832,4.58257569495584
21,1,250,21,0,0,0,0,0,0,0,1,3.09104245335832,4.58257569495584
21,5,1250,60,0,39,7.8,2.17475172148416,2.79284800875379,195,5.27811465923052,0,3.09104245335832,4.58257569495584
23,4,1000,45,0,22,5.5,1.87180217690159,2.34520787991171,88,4.48863636973214,0,3.17805383034795,4.79583152331272
21,4,1000,52,0,31,7.75,2.16905370036952,2.78388218141501,124,4.8283137373023,0,3.09104245335832,4.58257569495584
22,1,250,22,1,0,0,0,0,0,0,1,3.13549421592915,4.69041575982343
11,2,500,70,0,59,29.5,3.41772668361337,5.43139024560011,118,4.77912349311153,0,2.484906649788,3.3166247903554
23,5,1250,58,0,35,7,2.07944154167984,2.64575131106459,175,5.17048399503815,0,3.17805383034795,4.79583152331272
23,3,750,40,0,17,5.66666666666667,1.89711998488588,2.38047614284762,51,3.95124371858143,0,3.17805383034795,4.79583152331272
23,3,750,41,0,18,6,1.94591014905531,2.44948974278318,54,4.00733318523247,0,3.17805383034795,4.79583152331272
14,3,750,83,0,69,23,3.17805383034795,4.79583152331272,207,5.33753807970132,0,2.70805020110221,3.74165738677394
21,2,500,35,0,14,7,2.07944154167984,2.64575131106459,28,3.36729582998647,0,3.09104245335832,4.58257569495584
26,5,1250,49,1,23,4.6,1.7227665977411,2.14476105895272,115,4.75359019110636,0,3.29583686600433,5.09901951359278
23,6,1500,70,0,47,7.83333333333333,2.17853244432407,2.79880927062444,282,5.64544689764324,0,3.17805383034795,4.79583152331272
23,1,250,23,0,0,0,0,0,0,0,1,3.17805383034795,4.79583152331272
23,1,250,23,0,0,0,0,0,0,0,1,3.17805383034795,4.79583152331272
23,1,250,23,0,0,0,0,0,0,0,1,3.17805383034795,4.79583152331272
23,1,250,23,0,0,0,0,0,0,0,1,3.17805383034795,4.79583152331272
23,1,250,23,0,0,0,0,0,0,0,1,3.17805383034795,4.79583152331272
23,1,250,23,0,0,0,0,0,0,0,1,3.17805383034795,4.79583152331272
23,1,250,23,0,0,0,0,0,0,0,1,3.17805383034795,4.79583152331272
23,4,1000,53,0,30,7.5,2.14006616349627,2.73861278752583,120,4.79579054559674,0,3.17805383034795,4.79583152331272
21,6,1500,86,0,65,10.8333333333333,2.47092040781326,3.29140294302192,390,5.96870755998537,0,3.09104245335832,4.58257569495584
21,3,750,64,0,43,14.3333333333333,2.73002910782099,3.78593889720018,129,4.86753445045558,0,3.09104245335832,4.58257569495584
16,2,500,70,0,54,27,3.3322045101752,5.19615242270663,108,4.69134788222914,0,2.83321334405622,4
21,3,750,70,0,49,16.3333333333333,2.85263142991332,4.04145188432738,147,4.99721227376411,0,3.09104245335832,4.58257569495584
