"month_last","donation_count","total_volume","month_first","result","age","freq","log_freq","sqrt_freq","donation_score","log_score","first_time","log_recency","sqrt_recency"
23,4,1000,87,0,64,16,2.83321334405622,4,256,5.54907608489522,0,3.17805383034795,4.79583152331272
23,3,750,89,0,66,22,3.13549421592915,4.69041575982343,198,5.29330482472449,0,3.17805383034795,4.79583152331272
35,3,750,64,0,29,9.66666666666667,2.36712361413162,3.1091263510296,87,4.47733681447821,0,3.58351893845611,5.91607978309962
74,1,250,74,0,0,0,0,0,0,0,1,4.31748811353631,8.60232526704263
2,43,10750,86,1,84,1.95348837209302,1.08298697076503,1.39767248384342,3612,8.19229373114764,0,1.09861228866811,1.4142135623731
6,22,5500,28,1,22,1,0.693147180559945,1,484,6.18414889093748,0,1.94591014905531,2.44948974278318
2,44,11000,98,0,96,2.18181818181818,1.15745278869104,1.47709789175199,4224,8.34877453979127,0,1.09861228866811,1.4142135623731
2,11,2750,23,0,21,1.90909090909091,1.06784063000136,1.38169855941551,231,5.44673737166631,0,1.09861228866811,1.4142135623731
2,21,5250,52,1,50,2.38095238095238,1.21815743931789,1.54303349962092,1050,6.95749737087695,0,1.09861228866811,1.4142135623731
4,4,1000,4,1,0,0,0,0,0,0,1,1.6094379124341,2
2,11,2750,26,0,24,2.18181818181818,1.15745278869104,1.47709789175199,264,5.57972982598622,0,1.09861228866811,1.4142135623731
2,11,2750,28,0,26,2.36363636363636,1.21302263984585,1.53741222957161,286,5.65948221575962,0,1.09861228866811,1.4142135623731
3,14,3500,35,0,32,2.28571428571429,1.18958406687384,1.51185789203691,448,6.10702288774225,0,1.38629436111989,1.73205080756888
4,6,1500,14,0,10,1.66666666666667,0.980829253011726,1.29099444873581,60,4.11087386417331,0,1.6094379124341,2
3,5,1250,12,1,9,1.8,1.02961941718116,1.34164078649987,45,3.8286413964891,0,1.38629436111989,1.73205080756888
4,33,8250,98,1,94,2.84848484848485,1.34767952499211,1.68774549280537,3102,8.04012466444838,0,1.6094379124341,2
3,10,2500,33,1,30,3,1.38629436111989,1.73205080756888,300,5.70711026474888,0,1.38629436111989,1.73205080756888
4,10,2500,28,1,24,2.4,1.22377543162212,1.54919333848297,240,5.48479693349065,0,1.6094379124341,2
2,11,2750,40,1,38,3.45454545454545,1.49392502531226,1.85864075456917,418,6.03787091992214,0,1.09861228866811,1.4142135623731
2,11,2750,41,1,39,3.54545454545455,1.51412773262978,1.88293774338254,429,6.06378520868761,0,1.09861228866811,1.4142135623731
4,13,3250,39,1,35,2.69230769230769,1.30625165344635,1.64082530828473,455,6.12249280951439,0,1.6094379124341,2
1,10,2500,43,1,42,4.2,1.64865862558738,2.04939015319192,420,6.04263283368238,0,0.693147180559945,1
4,9,2250,28,0,24,2.66666666666667,1.29928298413026,1.63299316185545,216,5.37989735354046,0,1.6094379124341,2
2,5,1250,16,1,14,2.8,1.33500106673234,1.67332005306815,70,4.26267987704132,0,1.09861228866811,1.4142135623731
2,6,1500,22,1,20,3.33333333333333,1.46633706879343,1.82574185835055,120,4.79579054559674,0,1.09861228866811,1.4142135623731
4,5,1250,16,1,12,2.4,1.22377543162212,1.54919333848297,60,4.11087386417331,0,1.6094379124341,2
2,4,1000,14,1,12,3,1.38629436111989,1.73205080756888,48,3.89182029811063,0,1.09861228866811,1.4142135623731
2,4,1000,14,0,12,3,1.38629436111989,1.73205080756888,48,3.89182029811063,0,1.09861228866811,1.4142135623731
2,6,1500,26,0,24,4,1.6094379124341,2,144,4.97673374242057,0,1.09861228866811,1.4142135623731
4,5,1250,16,1,12,2.4,1.22377543162212,1.54919333848297,60,4.11087386417331,0,1.6094379124341,2
2,7,1750,32,1,30,4.28571428571429,1.66500776358891,2.07019667802706,210,5.35185813347607,0,1.09861228866811,1.4142135623731
2,6,1500,26,1,24,4,1.6094379124341,2,144,4.97673374242057,0,1.09861228866811,1.4142135623731
2,8,2000,38,1,36,4.5,1.70474809223843,2.12132034355964,288,5.66642668811243,0,1.09861228866811,1.4142135623731
2,2,500,4,1,2,1,0.693147180559945,1,4,1.6094379124341,0,1.09861228866811,1.4142135623731
2,6,1500,28,1,26,4.33333333333333,1.67397643357167,2.08166599946613,156,5.05624580534831,0,1.09861228866811,1.4142135623731
4,2,500,4,1,0,0,0,0,0,0,1,1.6094379124341,2
1,14,3500,95,0,94,6.71428571428571,2.04307389750896,2.59119387817386,1316,7.18311170174328,0,0.693147180559945,1
2,3,750,11,0,9,3,1.38629436111989,1.73205080756888,27,3.3322045101752,0,1.09861228866811,1.4142135623731
2,12,3000,70,1,68,5.66666666666667,1.89711998488588,2.38047614284762,816,6.70563909486,0,1.09861228866811,1.4142135623731
4,7,1750,32,1,28,4,1.6094379124341,2,196,5.28320372873799,0,1.6094379124341,2
4,4,1000,16,0,12,3,1.38629436111989,1.73205080756888,48,3.89182029811063,0,1.6094379124341,2
2,6,1500,35,1,33,5.5,1.87180217690159,2.34520787991171,198,5.29330482472449,0,1.09861228866811,1.4142135623731
2,3,750,14,0,12,4,1.6094379124341,2,36,3.61091791264422,0,1.09861228866811,1.4142135623731
2,4,1000,23,0,21,5.25,1.83258146374831,2.29128784747792,84,4.44265125649032,0,1.09861228866811,1.4142135623731
4,4,1000,18,0,14,3.5,1.50407739677627,1.87082869338697,56,4.04305126783455,0,1.6094379124341,2
5,6,1500,28,0,23,3.83333333333333,1.57553636075842,1.95789002074512,138,4.93447393313069,0,1.79175946922805,2.23606797749979
4,6,1500,30,0,26,4.33333333333333,1.67397643357167,2.08166599946613,156,5.05624580534831,0,1.6094379124341,2
14,5,1250,14,0,0,0,0,0,0,0,1,2.70805020110221,3.74165738677394
3,8,2000,50,0,47,5.875,1.92789164355263,2.42383992870816,376,5.93224518744801,0,1.38629436111989,1.73205080756888
4,9,2250,52,0,48,5.33333333333333,1.84582669049833,2.3094010767585,432,6.07073772800249,0,1.6094379124341,2
4,16,4000,98,1,94,5.875,1.92789164355263,2.42383992870816,1504,7.31654817718298,0,1.6094379124341,2
2,9,2250,75,0,73,8.11111111111111,2.20949466992803,2.84800124843918,657,6.48920493132532,0,1.09861228866811,1.4142135623731
4,6,1500,35,0,31,5.16666666666667,1.81915844341617,2.27303028283098,186,5.23110861685459,0,1.6094379124341,2
4,9,2250,55,0,51,5.66666666666667,1.89711998488588,2.38047614284762,459,6.13122648948314,0,1.6094379124341,2
4,6,1500,35,1,31,5.16666666666667,1.81915844341617,2.27303028283098,186,5.23110861685459,0,1.6094379124341,2
2,6,1500,45,0,43,7.16666666666667,2.10006082888257,2.67706306736817,258,5.55682806169954,0,1.09861228866811,1.4142135623731
2,6,1500,47,0,45,7.5,2.14006616349627,2.73861278752583,270,5.6021188208797,0,1.09861228866811,1.4142135623731
4,2,500,9,0,5,2.5,1.25276296849537,1.58113883008419,10,2.39789527279837,0,1.6094379124341,2
2,2,500,11,1,9,4.5,1.70474809223843,2.12132034355964,18,2.94443897916644,0,1.09861228866811,1.4142135623731
4,6,1500,38,1,34,5.66666666666667,1.89711998488588,2.38047614284762,204,5.32300997913841,0,1.6094379124341,2
9,9,2250,38,0,29,3.22222222222222,1.44036158239017,1.7950549357115,261,5.5683445037611,0,2.30258509299405,3
11,5,1250,18,0,7,1.4,0.8754687373539,1.18321595661992,35,3.58351893845611,0,2.484906649788,3.3166247903554
2,3,750,21,0,19,6.33333333333333,1.99243016469021,2.51661147842358,57,4.06044301054642,0,1.09861228866811,1.4142135623731
2,1,250,2,0,0,0,0,0,0,0,1,1.09861228866811,1.4142135623731
2,1,250,2,1,0,0,0,0,0,0,1,1.09861228866811,1.4142135623731
2,1,250,2,0,0,0,0,0,0,0,1,1.09861228866811,1.4142135623731
2,1,250,2,0,0,0,0,0,0,0,1,1.09861228866811,1.4142135623731
2,1,250,2,0,0,0,0,0,0,0,1,1.09861228866811,1.4142135623731
2,1,250,2,0,0,0,0,0,0,0,1,1.09861228866811,1.4142135623731
2,1,250,2,0,0,0,0,0,0,0,1,1.09861228866811,1.4142135623731
2,1,250,2,0,0,0,0,0,0,0,1,1.09861228866811,1.4142135623731
2,1,250,2,0,0,0,0,0,0,0,1,1.09861228866811,1.4142135623731
2,3,750,22,0,20,6.66666666666667,2.03688192726104,2.58198889747161,60,4.11087386417331,0,1.09861228866811,1.4142135623731
9,11,2750,49,1,40,3.63636363636364,1.53393035992596,1.90692517849118,440,6.08904487544685,0,2.30258509299405,3
3,5,1250,38,0,35,7,2.07944154167984,2.64575131106459,175,5.17048399503815,0,1.38629436111989,1.73205080756888
3,1,250,3,1,0,0,0,0,0,0,1,1.38629436111989,1.73205080756888
4,6,1500,43,0,39,6.5,2.01490302054226,2.54950975679639,234,5.45958551414416,0,1.6094379124341,2
2,3,750,24,0,22,7.33333333333333,2.12026353620009,2.70801280154532,66,4.20469261939097,0,1.09861228866811,1.4142135623731
12,11,2750,39,0,27,2.45454545454545,1.23969088692802,1.56669890360128,297,5.6970934865054,0,2.56494935746154,3.46410161513775
2,2,500,14,0,12,6,1.94591014905531,2.44948974278318,24,3.2188758248682,0,1.09861228866811,1.4142135623731
9,3,750,14,0,5,1.66666666666667,0.980829253011726,1.29099444873581,15,2.77258872223978,0,2.30258509299405,3
14,8,2000,26,0,12,1.5,0.916290731874155,1.22474487139159,96,4.57471097850338,0,2.70805020110221,3.74165738677394
4,2,500,13,0,9,4.5,1.70474809223843,2.12132034355964,18,2.94443897916644,0,1.6094379124341,2
4,11,2750,95,0,91,8.27272727272727,2.2270775404859,2.87623491264661,1001,6.90975328164481,0,1.6094379124341,2
4,1,250,4,0,0,0,0,0,0,0,1,1.6094379124341,2
4,1,250,4,0,0,0,0,0,0,0,1,1.6094379124341,2
4,1,250,4,0,0,0,0,0,0,0,1,1.6094379124341,2
4,1,250,4,0,0,0,0,0,0,0,1,1.6094379124341,2
4,1,250,4,0,0,0,0,0,0,0,1,1.6094379124341,2
4,1,250,4,0,0,0,0,0,0,0,1,1.6094379124341,2
4,1,250,4,0,0,0,0,0,0,0,1,1.6094379124341,2
4,1,250,4,0,0,0,0,0,0,0,1,1.6094379124341,2
4,7,1750,62,0,58,8.28571428571429,2.22847712084032,2.8784916685157,406,6.00881318544259,0,1.6094379124341,2
4,4,1000,34,1,30,7.5,2.14006616349627,2.73861278752583,120,4.79579054559674,0,1.6094379124341,2
11,6,1500,28,0,17,2.83333333333333,1.34373474670109,1.68325082306035,102,4.63472898822964,0,2.484906649788,3.3166247903554
13,3,750,14,1,1,0.333333333333333,0.287682072451781,0.577350269189626,3,1.38629436111989,0,2.63905732961526,3.60555127546399
9,9,2250,54,0,45,5,1.79175946922805,2.23606797749979,405,6.00635315960173,0,2.30258509299405,3
11,2,500,11,0,0,0,0,0,0,0,1,2.484906649788,3.3166247903554
2,5,1250,63,0,61,12.2,2.58021682959233,3.4928498393146,305,5.72358510195238,0,1.09861228866811,1.4142135623731
7,11,2750,89,0,82,7.45454545454545,2.13470422035489,2.73030134866931,902,6.80572255341699,0,2.07944154167984,2.64575131106459
8,9,2250,64,0,56,6.22222222222222,1.97716269255942,2.49443825784929,504,6.22455842927536,0,2.19722457733622,2.82842712474619
2,2,500,22,0,20,10,2.39789527279837,3.16227766016838,40,3.71357206670431,0,1.09861228866811,1.4142135623731
11,16,4000,89,0,78,4.875,1.77070606003022,2.20794021658196,1248,7.13009851012558,0,2.484906649788,3.3166247903554
4,5,1250,58,0,54,10.8,2.46809953147162,3.286335345031,270,5.6021188208797,0,1.6094379124341,2
14,7,1750,35,0,21,3,1.38629436111989,1.73205080756888,147,4.99721227376411,0,2.70805020110221,3.74165738677394
11,4,1000,27,0,16,4,1.6094379124341,2,64,4.17438726989564,0,2.484906649788,3.3166247903554
7,9,2250,89,1,82,9.11111111111111,2.31363492918063,3.01846171271247,738,6.6052979209482,0,2.07944154167984,2.64575131106459
7,5,1250,52,0,45,9,2.30258509299405,3,225,5.42053499927229,0,2.07944154167984,2.64575131106459
11,6,1500,41,0,30,5,1.79175946922805,2.23606797749979,180,5.19849703126583,0,2.484906649788,3.3166247903554
10,5,1250,38,0,28,5.6,1.88706964903238,2.36643191323985,140,4.94875989037817,0,2.39789527279837,3.16227766016838
14,2,500,14,1,0,0,0,0,0,0,1,2.70805020110221,3.74165738677394
14,2,500,14,0,0,0,0,0,0,0,1,2.70805020110221,3.74165738677394
14,2,500,14,0,0,0,0,0,0,0,1,2.70805020110221,3.74165738677394
2,2,500,33,0,31,15.5,2.80336038090653,3.93700393700591,62,4.14313472639153,0,1.09861228866811,1.4142135623731
11,3,750,23,0,12,4,1.6094379124341,2,36,3.61091791264422,0,2.484906649788,3.3166247903554
14,8,2000,46,0,32,4,1.6094379124341,2,256,5.54907608489522,0,2.70805020110221,3.74165738677394
9,1,250,9,0,0,0,0,0,0,0,1,2.30258509299405,3
16,5,1250,27,0,11,2.2,1.16315080980568,1.48323969741913,55,4.02535169073515,0,2.83321334405622,4
14,4,1000,26,0,12,3,1.38629436111989,1.73205080756888,48,3.89182029811063,0,2.70805020110221,3.74165738677394
4,2,500,30,0,26,13,2.63905732961526,3.60555127546399,52,3.97029191355212,0,1.6094379124341,2
14,3,750,21,0,7,2.33333333333333,1.20397280432594,1.52752523165195,21,3.09104245335832,0,2.70805020110221,3.74165738677394
16,16,4000,77,0,61,3.8125,1.5712166996139,1.95256241897666,976,6.88448665204278,0,2.83321334405622,4
4,2,500,31,0,27,13.5,2.67414864942653,3.67423461417477,54,4.00733318523247,0,1.6094379124341,2
14,8,2000,50,0,36,4.5,1.70474809223843,2.12132034355964,288,5.66642668811243,0,2.70805020110221,3.74165738677394
11,3,750,26,0,15,5,1.79175946922805,2.23606797749979,45,3.8286413964891,0,2.484906649788,3.3166247903554
14,7,1750,45,0,31,4.42857142857143,1.69167601067107,2.10441712323661,217,5.38449506278909,0,2.70805020110221,3.74165738677394
15,5,1250,33,0,18,3.6,1.52605630349505,1.89736659610103,90,4.51085950651685,0,2.77258872223978,3.87298334620742
16,2,500,16,0,0,0,0,0,0,0,1,2.83321334405622,4
16,3,750,21,0,5,1.66666666666667,0.980829253011726,1.29099444873581,15,2.77258872223978,0,2.83321334405622,4
11,8,2000,72,0,61,7.625,2.15466496291742,2.76134025429682,488,6.19236248947487,0,2.484906649788,3.3166247903554
11,1,250,11,0,0,0,0,0,0,0,1,2.484906649788,3.3166247903554
11,1,250,11,0,0,0,0,0,0,0,1,2.484906649788,3.3166247903554
11,1,250,11,1,0,0,0,0,0,0,1,2.484906649788,3.3166247903554
2,3,750,75,1,73,24.3333333333333,3.23212105161822,4.93288286231625,219,5.39362754635236,0,1.09861228866811,1.4142135623731
2,3,750,77,0,75,25,3.25809653802148,5,225,5.42053499927229,0,1.09861228866811,1.4142135623731
16,4,1000,28,0,12,3,1.38629436111989,1.73205080756888,48,3.89182029811063,0,2.83321334405622,4
16,15,3750,87,0,71,4.73333333333333,1.7462970951513,2.17562251627743,1065,6.97166860472579,0,2.83321334405622,4
16,14,3500,83,0,67,4.78571428571429,1.75539182505718,2.18762754730194,938,6.84481547920826,0,2.83321334405622,4
16,10,2500,62,0,46,4.6,1.7227665977411,2.14476105895272,460,6.13339804299665,0,2.83321334405622,4
16,3,750,23,0,7,2.33333333333333,1.20397280432594,1.52752523165195,21,3.09104245335832,0,2.83321334405622,4
14,3,750,26,0,12,4,1.6094379124341,2,36,3.61091791264422,0,2.70805020110221,3.74165738677394
23,19,4750,62,0,39,2.05263157894737,1.11600403137998,1.43270079882276,741,6.60934924316738,0,3.17805383034795,4.79583152331272
11,7,1750,75,0,64,9.14285714285714,2.316769727986,3.02371578407382,448,6.10702288774225,0,2.484906649788,3.3166247903554
20,14,3500,69,1,49,3.5,1.50407739677627,1.87082869338697,686,6.53233429222235,0,3.04452243772342,4.47213595499958
4,2,500,46,0,42,21,3.09104245335832,4.58257569495584,84,4.44265125649032,0,1.6094379124341,2
11,2,500,25,0,14,7,2.07944154167984,2.64575131106459,28,3.36729582998647,0,2.484906649788,3.3166247903554
11,3,750,37,0,26,8.66666666666667,2.26868354131836,2.94392028877595,78,4.36944785246702,0,2.484906649788,3.3166247903554
13,7,1750,76,0,63,9,2.30258509299405,3,441,6.0913098820777,0,2.63905732961526,3.60555127546399
16,6,1500,50,0,34,5.66666666666667,1.89711998488588,2.38047614284762,204,5.32300997913841,0,2.83321334405622,4
14,3,750,33,0,19,6.33333333333333,1.99243016469021,2.51661147842358,57,4.06044301054642,0,2.70805020110221,3.74165738677394
14,1,250,14,0,0,0,0,0,0,0,1,2.70805020110221,3.74165738677394
14,1,250,14,0,0,0,0,0,0,0,1,2.70805020110221,3.74165738677394
14,1,250,14,0,0,0,0,0,0,0,1,2.70805020110221,3.74165738677394
14,1,250,14,0,0,0,0,0,0,0,1,2.70805020110221,3.74165738677394
17,7,1750,58,1,41,5.85714285714286,1.92529086185258,2.42015347801392,287,5.66296048013595,0,2.89037175789616,4.12310562561766
14,3,750,35,0,21,7,2.07944154167984,2.64575131106459,63,4.15888308335967,0,2.70805020110221,3.74165738677394
16,7,1750,64,0,48,6.85714285714286,2.06142303617716,2.61861468283191,336,5.82008293035236,0,2.83321334405622,4
21,2,500,21,0,0,0,0,0,0,0,1,3.09104245335832,4.58257569495584
16,3,750,35,0,19,6.33333333333333,1.99243016469021,2.51661147842358,57,4.06044301054642,0,2.83321334405622,4
16,1,250,16,0,0,0,0,0,0,0,1,2.83321334405622,4
16,1,250,16,0,0,0,0,0,0,0,1,2.83321334405622,4
16,1,250,16,0,0,0,0,0,0,0,1,2.83321334405622,4
16,1,250,16,0,0,0,0,0,0,0,1,2.83321334405622,4
16,1,250,16,0,0,0,0,0,0,0,1,2.83321334405622,4
11,4,1000,74,0,63,15.75,2.81839825827108,3.96862696659689,252,5.53338948872752,0,2.484906649788,3.3166247903554
21,6,1500,48,0,27,4.5,1.70474809223843,2.12132034355964,162,5.09375020080676,0,3.09104245335832,4.58257569495584
23,2,500,23,0,0,0,0,0,0,0,1,3.17805383034795,4.79583152331272
23,6,1500,45,0,22,3.66666666666667,1.54044504094715,1.91485421551268,132,4.89034912822175,0,3.17805383034795,4.79583152331272
14,2,500,35,1,21,10.5,2.4423470353692,3.24037034920393,42,3.76120011569356,0,2.70805020110221,3.74165738677394
16,4,1000,58,0,42,10.5,2.4423470353692,3.24037034920393,168,5.12989871492307,0,2.83321334405622,4
16,5,1250,71,0,55,11,2.484906649788,3.3166247903554,275,5.62040086571715,0,2.83321334405622,4
21,2,500,26,0,5,2.5,1.25276296849537,1.58113883008419,10,2.39789527279837,0,3.09104245335832,4.58257569495584
21,3,750,35,0,14,4.66666666666667,1.73460105538811,2.16024689946929,42,3.76120011569356,0,3.09104245335832,4.58257569495584
23,8,2000,69,0,46,5.75,1.90954250488444,2.39791576165636,368,5.91079664404053,0,3.17805383034795,4.79583152331272
21,3,750,38,0,17,5.66666666666667,1.89711998488588,2.38047614284762,51,3.95124371858143,0,3.09104245335832,4.58257569495584
21,3,750,40,0,19,6.33333333333333,1.99243016469021,2.51661147842358,57,4.06044301054642,0,3.09104245335832,4.58257569495584
21,1,250,21,0,0,0,0,0,0,0,1,3.09104245335832,4.58257569495584
21,1,250,21,0,0,0,0,0,0,0,1,3.09104245335832,4.58257569495584
25,6,1500,50,0,25,4.16666666666667,1.64222773525709,2.04124145231932,150,5.01727983681492,0,3.25809653802148,5
21,1,250,21,0,0,0,0,0,0,0,1,3.09104245335832,4.58257569495584
21,1,250,21,0,0,0,0,0,0,0,1,3.09104245335832,4.58257569495584
23,3,750,39,0,16,5.33333333333333,1.84582669049833,2.3094010767585,48,3.89182029811063,0,3.17805383034795,4.79583152331272
21,2,500,33,0,12,6,1.94591014905531,2.44948974278318,24,3.2188758248682,0,3.09104245335832,4.58257569495584
14,3,750,79,0,65,21.6666666666667,3.120895416508,4.65474668125631,195,5.27811465923052,0,2.70805020110221,3.74165738677394
23,1,250,23,1,0,0,0,0,0,0,1,3.17805383034795,4.79583152331272
23,1,250,23,0,0,0,0,0,0,0,1,3.17805383034795,4.79583152331272
23,1,250,23,0,0,0,0,0,0,0,1,3.17805383034795,4.79583152331272
23,1,250,23,0,0,0,0,0,0,0,1,3.17805383034795,4.79583152331272
23,1,250,23,0,0,0,0,0,0,0,1,3.17805383034795,4.79583152331272
23,1,250,23,0,0,0,0,0,0,0,1,3.17805383034795,4.79583152331272
16,3,750,86,0,70,23.3333333333333,3.19184715248028,4.83045891539648,210,5.35185813347607,0,2.83321334405622,4
21,2,500,52,0,31,15.5,2.80336038090653,3.93700393700591,62,4.14313472639153,0,3.09104245335832,4.58257569495584
39,1,250,39,0,0,0,0,0,0,0,1,3.68887945411394,6.2449979983984
72,1,250,72,0,0,0,0,0,0,0,1,4.29045944114839,8.48528137423857
